ลำดับ,name,accident,injured,death,summary,ปี,ประกอบกิจการ,จังหวัด
549,หจก.มารุตและขนมศิริพรรณ,อัคคีภัย,0,0,ความประมาทของคนงาน,2556,ผลิตขนม,ปทุมธานี
550,บ.4 โพลาแบร์,ก๊าซแอมโมเนียรั่ว,0,0,ของชำรุด,2556,ผลิตน้ำแข็ง,ปัตตานี
551,บ.วาย ที รับเบอร์,อัคคีภัย,0,0,ของชำรุด,2556,ผลิตยางพาราอัดแท่ง,สุราษฏร์ธานี
552,บ.ไทยอุตสาหกรรม,อัคคีภัย,0,0,ของชำรุด,2556,ผลิตกระเบื้อง,สมุทรสาคร
553,บ.ไทยเทพรส,ของตกทับ,0,1,สภาพอากาศ,2556,ทำซอส,สมุทรปราการ
554,บ.มาบตาพุด,อัคคีภัย,0,0,ของชำรุด,2556,ท่าเทียบเรือ,ระยอง
555,นายอารีย์ เลิศรัตน์,ระเบิด,1,2,ความประมาทของคนงาน,2556,ทำดอกไม้เพลิง,เชียงใหม่
556,บ.ซีพีเอฟ ผลิตภัณอาหาร,ของตกทับ,1,0,ความประมาทของคนงาน,2556,ชำแหละเป็ดไก่,กรุงเทพ
557,บ.โกลว์ เอสพีพี,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2556,ผลิตไฟฟ้า,ระยอง
558,บ.ไอเอสซีเอ็ม,อัคคีภัย,0,0,ของชำรุด,2556,ผลิตกล่องกระดาษ,สงขลา
559,บ.สยามแฟ็ท,อัคคีภัย,4,0,ของชำรุด,2556,ทำน้ำมันพืช,สมุทรสาคร
560,หจก.บุญทวี รีไซเคิล แอนด์ เซอร์วิส,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2556,คัดแยกขยะ,ชลบุรี
561,บ.เกษมศักดิ์ เทรดดิ้ง,ระเบิด,5,0,ของชำรุด,2556,ทำที่นอน,ชลบุรี
562,บ.ซีพีเอฟ ผลิตภัณอาหาร,ลื่นล้ม,1,0,ความประมาทของคนงาน,2556,ชำแหละเป็ดไก่,กรุงเทพ
563,บ.วู้ดเวอร์คอังสุธน,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2556,แปรรูปไม้ยางพารา,สตูล
564,บ.ปูนซีเมนต์ไทย,ตกจากที่สูง,0,1,ความประมาทของคนงาน,2556,ผลิตปูน,ลำปาง
565,บ.เอเชียอินดัสเตรียล,ระเบิด,1,1,ความประมาทของคนงาน,2556,บรรจุก๊าซออกซิเจน,สุรินทร์
566,บ.คัดแยกขยะเพื่อรีไซเคิล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2556,คัดแยกขยะ,อยุธยา
567,บ.ไทยคาร์บอนแบลก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2556,ผลิตผงคาร์บอน,อ่างทอง
568,สถานีบริการก๊าซธรรมชาตื,อัคคีภัย,0,0,ของชำรุด,2556,แบ่งบรรจุก๊าซ NGV,กรุงเทพ
569,บ.ซีพีเอฟ ผลิตภัณอาหาร,มีดบาด,1,0,ความประมาทของคนงาน,2556,ชำแหละเป็ดไก่,กรุงเทพ
570,บ.ซีอาร์ซี ครีเอชั่น,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2556,ผลิตเสื้อผ้า,เพชรบุรี
571,บ.ไทยอารี อินเตอร์เท็ก,ตกลงไปในบ่อ,0,1,ความประมาทของคนงาน,2556,ฟอกย้อมผ้า,ราชบุรี
